13:32:46:138	137c	args: -epool us1.ethermine.org:4444 -ewal 0xcF4677E60983d9F4f9eB63C661218656cA59c91B.loltastic -epsw x 
14:28:09:561	2730	ETH - Total Speed: 22.745 Mh/s, Total Shares: 11, Rejected: 0, Time: 00:54
14:28:09:577	2730	ETH: GPU0 22.745 Mh/s
14:28:15:010	2730	send: {"id":6,"jsonrpc":"2.0","method":"eth_submitHashrate","params":["0x15a9d20", "0x000000000000000000000000000000000000000000000000000000008e923941"]}

14:28:15:056	2730	got 39 bytes
14:28:15:056	2730	buf: {"id":6,"jsonrpc":"2.0","result":true}

14:28:15:056	2730	parse packet: 38
14:28:15:056	2730	new buf size: 0
14:28:17:682	2730	ETH: checking pool connection...
14:28:17:682	2730	send: {"worker": "", "jsonrpc": "2.0", "params": [], "id": 3, "method": "eth_getWork"}

14:28:17:729	2730	got 248 bytes
14:28:17:729	2730	buf: {"id":3,"jsonrpc":"2.0","result":["0xbeb5dc7a22810d95f20722484f9ae43d9ce2db184e9ae30c6016d2697b2c7014","0xec6e8e0d8056cf9eb61046eaeb754b8e71f48e10a86c61f4d287b4ac5244653f","0x0112e0be826d694b2e62d01511f12a6061fbaec8bc02357593e70e52ba","0x4ad0a2"]}

14:28:17:729	2730	parse packet: 247
14:28:17:729	2730	ETH: job is the same
14:28:17:729	2730	new buf size: 0
14:28:24:577	2730	got 248 bytes
14:28:24:577	2730	buf: {"id":0,"jsonrpc":"2.0","result":["0x456655c42170d43ed53bcab12ff8db29495090f5dedfab35d6d79c5a79307002","0xec6e8e0d8056cf9eb61046eaeb754b8e71f48e10a86c61f4d287b4ac5244653f","0x0112e0be826d694b2e62d01511f12a6061fbaec8bc02357593e70e52ba","0x4ad0a3"]}

14:28:24:577	2730	parse packet: 247
14:28:24:577	2730	ETH: job changed
14:28:24:593	2730	new buf size: 0
14:28:24:593	2730	ETH: 01/13/18-14:28:24 - New job from us1.ethermine.org:4444
14:28:24:593	2730	target: 0x0000000112e0be82 (diff: 4000MH), epoch 163(2.27GB)
14:28:24:593	2730	ETH - Total Speed: 22.755 Mh/s, Total Shares: 11, Rejected: 0, Time: 00:54
14:28:24:608	2730	ETH: GPU0 22.755 Mh/s
14:28:27:689	2730	ETH: checking pool connection...
14:28:27:689	2730	send: {"worker": "", "jsonrpc": "2.0", "params": [], "id": 3, "method": "eth_getWork"}

14:28:27:720	2730	got 248 bytes
14:28:27:723	2730	buf: {"id":3,"jsonrpc":"2.0","result":["0x456655c42170d43ed53bcab12ff8db29495090f5dedfab35d6d79c5a79307002","0xec6e8e0d8056cf9eb61046eaeb754b8e71f48e10a86c61f4d287b4ac5244653f","0x0112e0be826d694b2e62d01511f12a6061fbaec8bc02357593e70e52ba","0x4ad0a3"]}

14:28:27:727	2730	parse packet: 247
14:28:27:731	2730	ETH: job is the same
14:28:27:732	2730	new buf size: 0
14:28:31:359	2234	GPU0 t=53C fan=53%
14:28:31:359	2234	em hbt: 0, fm hbt: 0, 
14:28:31:359	2234	watchdog - thread 0 (gpu0), hb time 0
14:28:31:374	2234	watchdog - thread 1 (gpu0), hb time 110
14:28:35:031	2730	send: {"id":6,"jsonrpc":"2.0","method":"eth_submitHashrate","params":["0x15a9205", "0x000000000000000000000000000000000000000000000000000000008e923941"]}

14:28:35:109	2730	got 39 bytes
14:28:35:109	2730	buf: {"id":6,"jsonrpc":"2.0","result":true}

14:28:35:109	2730	parse packet: 38
14:28:35:109	2730	new buf size: 0
14:28:37:719	2730	ETH: checking pool connection...
14:28:37:719	2730	send: {"worker": "", "jsonrpc": "2.0", "params": [], "id": 3, "method": "eth_getWork"}

14:28:37:766	2730	got 248 bytes
14:28:37:766	2730	buf: {"id":3,"jsonrpc":"2.0","result":["0x456655c42170d43ed53bcab12ff8db29495090f5dedfab35d6d79c5a79307002","0xec6e8e0d8056cf9eb61046eaeb754b8e71f48e10a86c61f4d287b4ac5244653f","0x0112e0be826d694b2e62d01511f12a6061fbaec8bc02357593e70e52ba","0x4ad0a3"]}

14:28:37:766	2730	parse packet: 247
14:28:37:766	2730	ETH: job is the same
14:28:37:766	2730	new buf size: 0
14:28:47:723	2730	ETH: checking pool connection...
14:28:47:723	2730	send: {"worker": "", "jsonrpc": "2.0", "params": [], "id": 3, "method": "eth_getWork"}

14:28:47:786	2730	got 248 bytes
14:28:47:786	2730	buf: {"id":3,"jsonrpc":"2.0","result":["0x456655c42170d43ed53bcab12ff8db29495090f5dedfab35d6d79c5a79307002","0xec6e8e0d8056cf9eb61046eaeb754b8e71f48e10a86c61f4d287b4ac5244653f","0x0112e0be826d694b2e62d01511f12a6061fbaec8bc02357593e70e52ba","0x4ad0a3"]}

14:28:47:786	2730	parse packet: 247
14:28:47:786	2730	ETH: job is the same
14:28:47:786	2730	new buf size: 0
14:28:48:906	2730	got 248 bytes
14:28:48:906	2730	buf: {"id":0,"jsonrpc":"2.0","result":["0x5407c5a2eb81aa01851e03859af5adf1020d9717e38a2c05c43b170a32d14075","0xec6e8e0d8056cf9eb61046eaeb754b8e71f48e10a86c61f4d287b4ac5244653f","0x0112e0be826d694b2e62d01511f12a6061fbaec8bc02357593e70e52ba","0x4ad0a4"]}

14:28:48:906	2730	parse packet: 247
14:28:48:906	2730	ETH: job changed
14:28:48:906	2730	new buf size: 0
14:28:48:922	2730	ETH: 01/13/18-14:28:48 - New job from us1.ethermine.org:4444
14:28:48:922	2730	target: 0x0000000112e0be82 (diff: 4000MH), epoch 163(2.27GB)
14:28:48:922	2730	ETH - Total Speed: 22.749 Mh/s, Total Shares: 11, Rejected: 0, Time: 00:55
14:28:48:937	2730	ETH: GPU0 22.749 Mh/s
14:28:54:607	2730	got 248 bytes
14:28:54:607	2730	buf: {"id":0,"jsonrpc":"2.0","result":["0x61d416fd4eada57124d1da9eadc793a683b818f98c51d4c67193ed60402f6de5","0xec6e8e0d8056cf9eb61046eaeb754b8e71f48e10a86c61f4d287b4ac5244653f","0x0112e0be826d694b2e62d01511f12a6061fbaec8bc02357593e70e52ba","0x4ad0a5"]}

14:28:54:607	2730	parse packet: 247
14:28:54:607	2730	ETH: job changed
14:28:54:607	2730	new buf size: 0
14:28:54:623	2730	ETH: 01/13/18-14:28:54 - New job from us1.ethermine.org:4444
14:28:54:623	2730	target: 0x0000000112e0be82 (diff: 4000MH), epoch 163(2.27GB)
14:28:54:623	2730	ETH - Total Speed: 22.739 Mh/s, Total Shares: 11, Rejected: 0, Time: 00:55
14:28:54:623	2730	ETH: GPU0 22.739 Mh/s
14:28:55:042	2730	send: {"id":6,"jsonrpc":"2.0","method":"eth_submitHashrate","params":["0x15a7a1c", "0x000000000000000000000000000000000000000000000000000000008e923941"]}

14:28:55:089	2730	got 39 bytes
14:28:55:093	2730	buf: {"id":6,"jsonrpc":"2.0","result":true}

14:28:55:097	2730	parse packet: 38
14:28:55:100	2730	new buf size: 0
14:28:57:750	2730	ETH: checking pool connection...
14:28:57:750	2730	send: {"worker": "", "jsonrpc": "2.0", "params": [], "id": 3, "method": "eth_getWork"}

14:28:57:781	2730	got 248 bytes
14:28:57:781	2730	buf: {"id":3,"jsonrpc":"2.0","result":["0x61d416fd4eada57124d1da9eadc793a683b818f98c51d4c67193ed60402f6de5","0xec6e8e0d8056cf9eb61046eaeb754b8e71f48e10a86c61f4d287b4ac5244653f","0x0112e0be826d694b2e62d01511f12a6061fbaec8bc02357593e70e52ba","0x4ad0a5"]}

14:28:57:781	2730	parse packet: 247
14:28:57:781	2730	ETH: job is the same
14:28:57:781	2730	new buf size: 0
14:29:02:078	2730	got 248 bytes
14:29:02:078	2730	buf: {"id":0,"jsonrpc":"2.0","result":["0x2dbfddc3f466d6c577ee64a792814c4eea56bd19520b664ab577b2a2948f983b","0xec6e8e0d8056cf9eb61046eaeb754b8e71f48e10a86c61f4d287b4ac5244653f","0x0112e0be826d694b2e62d01511f12a6061fbaec8bc02357593e70e52ba","0x4ad0a5"]}

14:29:02:078	2730	parse packet: 247
14:29:02:078	2730	ETH: job changed
14:29:02:094	2730	new buf size: 0
14:29:02:098	2730	ETH: 01/13/18-14:29:02 - New job from us1.ethermine.org:4444
14:29:02:103	2730	target: 0x0000000112e0be82 (diff: 4000MH), epoch 163(2.27GB)
14:29:02:107	2730	ETH - Total Speed: 22.708 Mh/s, Total Shares: 11, Rejected: 0, Time: 00:55
14:29:02:112	2730	ETH: GPU0 22.708 Mh/s
14:29:04:111	2234	GPU0 t=52C fan=52%
14:29:04:111	2234	em hbt: 0, fm hbt: 47, 
14:29:04:111	2234	watchdog - thread 0 (gpu0), hb time 141
14:29:04:111	2234	watchdog - thread 1 (gpu0), hb time 31
14:29:04:720	2730	got 248 bytes
14:29:04:720	2730	buf: {"id":0,"jsonrpc":"2.0","result":["0xf66311070dd9cd056871640aa6ce89343905b395e3af3b2f0918245218b9b93a","0xec6e8e0d8056cf9eb61046eaeb754b8e71f48e10a86c61f4d287b4ac5244653f","0x0112e0be826d694b2e62d01511f12a6061fbaec8bc02357593e70e52ba","0x4ad0a6"]}

14:29:04:720	2730	parse packet: 247
14:29:04:731	2730	ETH: job changed
14:29:04:735	2730	new buf size: 0
14:29:04:739	2730	ETH: 01/13/18-14:29:04 - New job from us1.ethermine.org:4444
14:29:04:743	2730	target: 0x0000000112e0be82 (diff: 4000MH), epoch 163(2.27GB)
14:29:04:747	2730	ETH - Total Speed: 22.740 Mh/s, Total Shares: 11, Rejected: 0, Time: 00:55
14:29:04:750	2730	ETH: GPU0 22.740 Mh/s
14:29:07:758	2730	ETH: checking pool connection...
14:29:07:758	2730	send: {"worker": "", "jsonrpc": "2.0", "params": [], "id": 3, "method": "eth_getWork"}

14:29:07:804	2730	got 248 bytes
14:29:07:804	2730	buf: {"id":3,"jsonrpc":"2.0","result":["0xf66311070dd9cd056871640aa6ce89343905b395e3af3b2f0918245218b9b93a","0xec6e8e0d8056cf9eb61046eaeb754b8e71f48e10a86c61f4d287b4ac5244653f","0x0112e0be826d694b2e62d01511f12a6061fbaec8bc02357593e70e52ba","0x4ad0a6"]}

14:29:07:804	2730	parse packet: 247
14:29:07:804	2730	ETH: job is the same
14:29:07:804	2730	new buf size: 0
14:29:15:049	2730	send: {"id":6,"jsonrpc":"2.0","method":"eth_submitHashrate","params":["0x15a7bd1", "0x000000000000000000000000000000000000000000000000000000008e923941"]}

14:29:15:127	2730	got 39 bytes
14:29:15:127	2730	buf: {"id":6,"jsonrpc":"2.0","result":true}

14:29:15:127	2730	parse packet: 38
14:29:15:127	2730	new buf size: 0
14:29:17:773	2730	ETH: checking pool connection...
14:29:17:773	2730	send: {"worker": "", "jsonrpc": "2.0", "params": [], "id": 3, "method": "eth_getWork"}

14:29:17:820	2730	got 248 bytes
14:29:17:820	2730	buf: {"id":3,"jsonrpc":"2.0","result":["0xf66311070dd9cd056871640aa6ce89343905b395e3af3b2f0918245218b9b93a","0xec6e8e0d8056cf9eb61046eaeb754b8e71f48e10a86c61f4d287b4ac5244653f","0x0112e0be826d694b2e62d01511f12a6061fbaec8bc02357593e70e52ba","0x4ad0a6"]}

14:29:17:820	2730	parse packet: 247
14:29:17:820	2730	ETH: job is the same
14:29:17:820	2730	new buf size: 0
14:29:20:536	2730	got 248 bytes
14:29:20:536	2730	buf: {"id":0,"jsonrpc":"2.0","result":["0x12123ce8e091e83a16cb263d9bc6c30c397feef994b88d12b02accdea7fd04f1","0xec6e8e0d8056cf9eb61046eaeb754b8e71f48e10a86c61f4d287b4ac5244653f","0x0112e0be826d694b2e62d01511f12a6061fbaec8bc02357593e70e52ba","0x4ad0a7"]}

14:29:20:536	2730	parse packet: 247
14:29:20:536	2730	ETH: job changed
14:29:20:552	2730	new buf size: 0
14:29:20:552	2730	ETH: 01/13/18-14:29:20 - New job from us1.ethermine.org:4444
14:29:20:552	2730	target: 0x0000000112e0be82 (diff: 4000MH), epoch 163(2.27GB)
14:29:20:552	2730	ETH - Total Speed: 22.741 Mh/s, Total Shares: 11, Rejected: 0, Time: 00:55
14:29:20:568	2730	ETH: GPU0 22.741 Mh/s
14:29:27:785	2730	ETH: checking pool connection...
14:29:27:785	2730	send: {"worker": "", "jsonrpc": "2.0", "params": [], "id": 3, "method": "eth_getWork"}

14:29:27:832	2730	got 248 bytes
14:29:27:832	2730	buf: {"id":3,"jsonrpc":"2.0","result":["0x12123ce8e091e83a16cb263d9bc6c30c397feef994b88d12b02accdea7fd04f1","0xec6e8e0d8056cf9eb61046eaeb754b8e71f48e10a86c61f4d287b4ac5244653f","0x0112e0be826d694b2e62d01511f12a6061fbaec8bc02357593e70e52ba","0x4ad0a7"]}

14:29:27:832	2730	parse packet: 247
14:29:27:832	2730	ETH: job is the same
14:29:27:832	2730	new buf size: 0
14:29:31:960	1d04	ETH: put share nonce 4b682dc807a5efe1
14:29:31:960	1d04	ETH round found 1 shares
14:29:31:976	2730	ETH: 01/13/18-14:29:31 - SHARE FOUND - (GPU 0)
14:29:31:976	2730	send: {"id":4,"method":"eth_submitWork","params":["0x4b682dc807a5efe1","0x12123ce8e091e83a16cb263d9bc6c30c397feef994b88d12b02accdea7fd04f1","0xad65ddbb099b876cb7eea805d8e0697f6f61b69b5f6de7f9caa25c10d5d63f19"]}

14:29:32:023	2730	got 39 bytes
14:29:32:023	2730	buf: {"id":4,"jsonrpc":"2.0","result":true}

14:29:32:023	2730	parse packet: 38
14:29:32:023	2730	ETH: Share accepted (47 ms)!
14:29:32:039	2730	new buf size: 0
14:29:35:070	2730	send: {"id":6,"jsonrpc":"2.0","method":"eth_submitHashrate","params":["0x15aa916", "0x000000000000000000000000000000000000000000000000000000008e923941"]}

14:29:35:117	2730	got 39 bytes
14:29:35:117	2730	buf: {"id":6,"jsonrpc":"2.0","result":true}

14:29:35:117	2730	parse packet: 38
14:29:35:117	2730	new buf size: 0
14:29:36:922	2234	GPU0 t=52C fan=53%
14:29:36:922	2234	em hbt: 0, fm hbt: 62, 
14:29:36:922	2234	watchdog - thread 0 (gpu0), hb time 203
14:29:36:922	2234	watchdog - thread 1 (gpu0), hb time 93
14:29:37:813	2730	ETH: checking pool connection...
14:29:37:813	2730	send: {"worker": "", "jsonrpc": "2.0", "params": [], "id": 3, "method": "eth_getWork"}

14:29:37:859	2730	got 248 bytes
14:29:37:859	2730	buf: {"id":3,"jsonrpc":"2.0","result":["0x12123ce8e091e83a16cb263d9bc6c30c397feef994b88d12b02accdea7fd04f1","0xec6e8e0d8056cf9eb61046eaeb754b8e71f48e10a86c61f4d287b4ac5244653f","0x0112e0be826d694b2e62d01511f12a6061fbaec8bc02357593e70e52ba","0x4ad0a7"]}

14:29:37:859	2730	parse packet: 247
14:29:37:859	2730	ETH: job is the same
14:29:37:859	2730	new buf size: 0
14:29:47:823	2730	ETH: checking pool connection...
14:29:47:823	2730	send: {"worker": "", "jsonrpc": "2.0", "params": [], "id": 3, "method": "eth_getWork"}

14:29:47:886	2730	got 248 bytes
14:29:47:886	2730	buf: {"id":3,"jsonrpc":"2.0","result":["0x12123ce8e091e83a16cb263d9bc6c30c397feef994b88d12b02accdea7fd04f1","0xec6e8e0d8056cf9eb61046eaeb754b8e71f48e10a86c61f4d287b4ac5244653f","0x0112e0be826d694b2e62d01511f12a6061fbaec8bc02357593e70e52ba","0x4ad0a7"]}

14:29:47:886	2730	parse packet: 247
14:29:47:886	2730	ETH: job is the same
14:29:47:886	2730	new buf size: 0
14:29:49:434	2730	got 248 bytes
14:29:49:434	2730	buf: {"id":0,"jsonrpc":"2.0","result":["0x93f2c48d0c19a67b1e9bc3b20ffad09135d3398c29e0983818683411aff4925c","0xec6e8e0d8056cf9eb61046eaeb754b8e71f48e10a86c61f4d287b4ac5244653f","0x0112e0be826d694b2e62d01511f12a6061fbaec8bc02357593e70e52ba","0x4ad0a8"]}

14:29:49:434	2730	parse packet: 247
14:29:49:434	2730	ETH: job changed
14:29:49:434	2730	new buf size: 0
14:29:49:449	2730	ETH: 01/13/18-14:29:49 - New job from us1.ethermine.org:4444
14:29:49:449	2730	target: 0x0000000112e0be82 (diff: 4000MH), epoch 163(2.27GB)
14:29:49:449	2730	ETH - Total Speed: 22.710 Mh/s, Total Shares: 12, Rejected: 0, Time: 00:56
14:29:49:465	2730	ETH: GPU0 22.710 Mh/s
14:29:55:085	2730	send: {"id":6,"jsonrpc":"2.0","method":"eth_submitHashrate","params":["0x15b3808", "0x000000000000000000000000000000000000000000000000000000008e923941"]}

14:29:55:148	2730	got 39 bytes
14:29:55:148	2730	buf: {"id":6,"jsonrpc":"2.0","result":true}

14:29:55:148	2730	parse packet: 38
14:29:55:148	2730	new buf size: 0
14:29:57:840	2730	ETH: checking pool connection...
14:29:57:840	2730	send: {"worker": "", "jsonrpc": "2.0", "params": [], "id": 3, "method": "eth_getWork"}

14:29:57:872	2730	got 248 bytes
14:29:57:872	2730	buf: {"id":3,"jsonrpc":"2.0","result":["0x93f2c48d0c19a67b1e9bc3b20ffad09135d3398c29e0983818683411aff4925c","0xec6e8e0d8056cf9eb61046eaeb754b8e71f48e10a86c61f4d287b4ac5244653f","0x0112e0be826d694b2e62d01511f12a6061fbaec8bc02357593e70e52ba","0x4ad0a8"]}

14:29:57:872	2730	parse packet: 247
14:29:57:872	2730	ETH: job is the same
14:29:57:887	2730	new buf size: 0
14:30:07:857	2730	ETH: checking pool connection...
14:30:07:857	2730	send: {"worker": "", "jsonrpc": "2.0", "params": [], "id": 3, "method": "eth_getWork"}

14:30:07:892	2730	got 248 bytes
14:30:07:896	2730	buf: {"id":3,"jsonrpc":"2.0","result":["0x93f2c48d0c19a67b1e9bc3b20ffad09135d3398c29e0983818683411aff4925c","0xec6e8e0d8056cf9eb61046eaeb754b8e71f48e10a86c61f4d287b4ac5244653f","0x0112e0be826d694b2e62d01511f12a6061fbaec8bc02357593e70e52ba","0x4ad0a8"]}

14:30:07:899	2730	parse packet: 247
14:30:07:903	2730	ETH: job is the same
14:30:07:907	2730	new buf size: 0
14:30:09:573	2234	GPU0 t=53C fan=53%
14:30:09:573	2234	em hbt: 0, fm hbt: 16, 
14:30:09:573	2234	watchdog - thread 0 (gpu0), hb time 31
14:30:09:573	2234	watchdog - thread 1 (gpu0), hb time 141
14:30:10:146	2730	got 248 bytes
14:30:10:146	2730	buf: {"id":0,"jsonrpc":"2.0","result":["0xfbd7117f5fb65643809dfa63bb7554b810aa89558bfbcf61ccf50fd25b2228ca","0xec6e8e0d8056cf9eb61046eaeb754b8e71f48e10a86c61f4d287b4ac5244653f","0x0112e0be826d694b2e62d01511f12a6061fbaec8bc02357593e70e52ba","0x4ad0a9"]}

14:30:10:146	2730	parse packet: 247
14:30:10:146	2730	ETH: job changed
14:30:10:146	2730	new buf size: 0
14:30:10:162	2730	ETH: 01/13/18-14:30:10 - New job from us1.ethermine.org:4444
14:30:10:162	2730	target: 0x0000000112e0be82 (diff: 4000MH), epoch 163(2.27GB)
14:30:10:162	2730	ETH - Total Speed: 22.747 Mh/s, Total Shares: 12, Rejected: 0, Time: 00:56
14:30:10:178	2730	ETH: GPU0 22.747 Mh/s
14:30:15:105	2730	send: {"id":6,"jsonrpc":"2.0","method":"eth_submitHashrate","params":["0x15b229a", "0x000000000000000000000000000000000000000000000000000000008e923941"]}

14:30:15:152	2730	got 39 bytes
14:30:15:152	2730	buf: {"id":6,"jsonrpc":"2.0","result":true}

14:30:15:152	2730	parse packet: 38
14:30:15:152	2730	new buf size: 0
14:30:17:864	2730	ETH: checking pool connection...
14:30:17:864	2730	send: {"worker": "", "jsonrpc": "2.0", "params": [], "id": 3, "method": "eth_getWork"}

14:30:17:911	2730	got 248 bytes
14:30:17:911	2730	buf: {"id":3,"jsonrpc":"2.0","result":["0xfbd7117f5fb65643809dfa63bb7554b810aa89558bfbcf61ccf50fd25b2228ca","0xec6e8e0d8056cf9eb61046eaeb754b8e71f48e10a86c61f4d287b4ac5244653f","0x0112e0be826d694b2e62d01511f12a6061fbaec8bc02357593e70e52ba","0x4ad0a9"]}

14:30:17:911	2730	parse packet: 247
14:30:17:911	2730	ETH: job is the same
14:30:17:911	2730	new buf size: 0
14:30:24:091	2730	got 248 bytes
14:30:24:091	2730	buf: {"id":0,"jsonrpc":"2.0","result":["0x74d96bd5b4fea9c9053094a941ee6a8f51f74f4d61eb6ab52578572363c271e9","0xec6e8e0d8056cf9eb61046eaeb754b8e71f48e10a86c61f4d287b4ac5244653f","0x0112e0be826d694b2e62d01511f12a6061fbaec8bc02357593e70e52ba","0x4ad0aa"]}

14:30:24:091	2730	parse packet: 247
14:30:24:091	2730	ETH: job changed
14:30:24:091	2730	new buf size: 0
14:30:24:107	2730	ETH: 01/13/18-14:30:24 - New job from us1.ethermine.org:4444
14:30:24:107	2730	target: 0x0000000112e0be82 (diff: 4000MH), epoch 163(2.27GB)
14:30:24:107	2730	ETH - Total Speed: 22.719 Mh/s, Total Shares: 12, Rejected: 0, Time: 00:56
14:30:24:122	2730	ETH: GPU0 22.719 Mh/s
14:30:27:889	2730	ETH: checking pool connection...
14:30:27:889	2730	send: {"worker": "", "jsonrpc": "2.0", "params": [], "id": 3, "method": "eth_getWork"}

14:30:27:936	2730	got 248 bytes
14:30:27:936	2730	buf: {"id":3,"jsonrpc":"2.0","result":["0x74d96bd5b4fea9c9053094a941ee6a8f51f74f4d61eb6ab52578572363c271e9","0xec6e8e0d8056cf9eb61046eaeb754b8e71f48e10a86c61f4d287b4ac5244653f","0x0112e0be826d694b2e62d01511f12a6061fbaec8bc02357593e70e52ba","0x4ad0aa"]}

14:30:27:936	2730	parse packet: 247
14:30:27:936	2730	ETH: job is the same
14:30:27:936	2730	new buf size: 0
14:30:28:498	e00	ETH: put share nonce dfa95cd002e3695a
14:30:28:498	e00	ETH round found 1 shares
14:30:28:514	2730	ETH: 01/13/18-14:30:28 - SHARE FOUND - (GPU 0)
14:30:28:514	2730	send: {"id":4,"method":"eth_submitWork","params":["0xdfa95cd002e3695a","0x74d96bd5b4fea9c9053094a941ee6a8f51f74f4d61eb6ab52578572363c271e9","0x6cef5aa125e3ce2c7dec6c260916d259d6803e952b73b82738cb8103d1f33463"]}

14:30:28:561	2730	got 39 bytes
14:30:28:561	2730	buf: {"id":4,"jsonrpc":"2.0","result":true}

14:30:28:561	2730	parse packet: 38
14:30:28:561	2730	ETH: Share accepted (47 ms)!
14:30:28:576	2730	new buf size: 0
14:30:35:113	2730	send: {"id":6,"jsonrpc":"2.0","method":"eth_submitHashrate","params":["0x15ab879", "0x000000000000000000000000000000000000000000000000000000008e923941"]}

14:30:35:160	2730	got 39 bytes
14:30:35:160	2730	buf: {"id":6,"jsonrpc":"2.0","result":true}

14:30:35:160	2730	parse packet: 38
14:30:35:160	2730	new buf size: 0
14:30:37:891	2730	ETH: checking pool connection...
14:30:37:891	2730	send: {"worker": "", "jsonrpc": "2.0", "params": [], "id": 3, "method": "eth_getWork"}

14:30:37:954	2730	got 248 bytes
14:30:37:954	2730	buf: {"id":3,"jsonrpc":"2.0","result":["0x74d96bd5b4fea9c9053094a941ee6a8f51f74f4d61eb6ab52578572363c271e9","0xec6e8e0d8056cf9eb61046eaeb754b8e71f48e10a86c61f4d287b4ac5244653f","0x0112e0be826d694b2e62d01511f12a6061fbaec8bc02357593e70e52ba","0x4ad0aa"]}

14:30:37:954	2730	parse packet: 247
14:30:37:954	2730	ETH: job is the same
14:30:37:954	2730	new buf size: 0
14:30:42:322	2234	GPU0 t=53C fan=53%
14:30:42:322	2234	em hbt: 0, fm hbt: 0, 
14:30:42:322	2234	watchdog - thread 0 (gpu0), hb time 16
14:30:42:322	2234	watchdog - thread 1 (gpu0), hb time 125
14:30:47:912	2730	ETH: checking pool connection...
14:30:47:912	2730	send: {"worker": "", "jsonrpc": "2.0", "params": [], "id": 3, "method": "eth_getWork"}

14:30:47:959	2730	got 248 bytes
14:30:47:959	2730	buf: {"id":3,"jsonrpc":"2.0","result":["0x74d96bd5b4fea9c9053094a941ee6a8f51f74f4d61eb6ab52578572363c271e9","0xec6e8e0d8056cf9eb61046eaeb754b8e71f48e10a86c61f4d287b4ac5244653f","0x0112e0be826d694b2e62d01511f12a6061fbaec8bc02357593e70e52ba","0x4ad0aa"]}

14:30:47:959	2730	parse packet: 247
14:30:47:959	2730	ETH: job is the same
14:30:47:959	2730	new buf size: 0
14:30:49:542	2730	got 248 bytes
14:30:49:542	2730	buf: {"id":0,"jsonrpc":"2.0","result":["0xc24ca968d4668ff5ecf09fdeca63d044385411fe0c8127d4f43151977d760127","0xec6e8e0d8056cf9eb61046eaeb754b8e71f48e10a86c61f4d287b4ac5244653f","0x0112e0be826d694b2e62d01511f12a6061fbaec8bc02357593e70e52ba","0x4ad0ab"]}

14:30:49:542	2730	parse packet: 247
14:30:49:542	2730	ETH: job changed
14:30:49:542	2730	new buf size: 0
14:30:49:557	2730	ETH: 01/13/18-14:30:49 - New job from us1.ethermine.org:4444
14:30:49:557	2730	target: 0x0000000112e0be82 (diff: 4000MH), epoch 163(2.27GB)
14:30:49:557	2730	ETH - Total Speed: 22.750 Mh/s, Total Shares: 13, Rejected: 0, Time: 00:57
14:30:49:573	2730	ETH: GPU0 22.750 Mh/s
14:30:55:139	2730	send: {"id":6,"jsonrpc":"2.0","method":"eth_submitHashrate","params":["0x15ad2fb", "0x000000000000000000000000000000000000000000000000000000008e923941"]}

14:30:55:170	2730	got 39 bytes
14:30:55:170	2730	buf: {"id":6,"jsonrpc":"2.0","result":true}

14:30:55:170	2730	parse packet: 38
14:30:55:170	2730	new buf size: 0
14:30:57:922	2730	ETH: checking pool connection...
14:30:57:922	2730	send: {"worker": "", "jsonrpc": "2.0", "params": [], "id": 3, "method": "eth_getWork"}

14:30:57:985	2730	got 248 bytes
14:30:57:985	2730	buf: {"id":3,"jsonrpc":"2.0","result":["0xc24ca968d4668ff5ecf09fdeca63d044385411fe0c8127d4f43151977d760127","0xec6e8e0d8056cf9eb61046eaeb754b8e71f48e10a86c61f4d287b4ac5244653f","0x0112e0be826d694b2e62d01511f12a6061fbaec8bc02357593e70e52ba","0x4ad0ab"]}

14:30:57:985	2730	parse packet: 247
14:30:57:985	2730	ETH: job is the same
14:30:57:985	2730	new buf size: 0
14:31:07:948	2730	ETH: checking pool connection...
14:31:07:948	2730	send: {"worker": "", "jsonrpc": "2.0", "params": [], "id": 3, "method": "eth_getWork"}

14:31:07:995	2730	got 248 bytes
14:31:07:999	2730	buf: {"id":3,"jsonrpc":"2.0","result":["0xc24ca968d4668ff5ecf09fdeca63d044385411fe0c8127d4f43151977d760127","0xec6e8e0d8056cf9eb61046eaeb754b8e71f48e10a86c61f4d287b4ac5244653f","0x0112e0be826d694b2e62d01511f12a6061fbaec8bc02357593e70e52ba","0x4ad0ab"]}

14:31:08:003	2730	parse packet: 247
14:31:08:006	2730	ETH: job is the same
14:31:08:010	2730	new buf size: 0
14:31:13:695	2730	got 248 bytes
14:31:13:695	2730	buf: {"id":0,"jsonrpc":"2.0","result":["0x043ec999b90d9e704439a39ba9eac9073d24e02ac080effb014998dfb9ea5c31","0xec6e8e0d8056cf9eb61046eaeb754b8e71f48e10a86c61f4d287b4ac5244653f","0x0112e0be826d694b2e62d01511f12a6061fbaec8bc02357593e70e52ba","0x4ad0ac"]}

14:31:13:695	2730	parse packet: 247
14:31:13:695	2730	ETH: job changed
14:31:13:695	2730	new buf size: 0
14:31:13:710	2730	ETH: 01/13/18-14:31:13 - New job from us1.ethermine.org:4444
14:31:13:710	2730	target: 0x0000000112e0be82 (diff: 4000MH), epoch 163(2.27GB)
14:31:13:710	2730	ETH - Total Speed: 22.686 Mh/s, Total Shares: 13, Rejected: 0, Time: 00:57
